date,dow,week_of_year,lunar_day,holiday_id,month,year,quarter
2025-09-25,3,39,2,0,9,2025,3
2025-09-26,4,39,3,0,9,2025,3
2025-09-27,5,39,4,1,9,2025,3
2025-09-28,6,39,5,1,9,2025,3
2025-09-29,0,40,6,0,9,2025,3
2025-09-30,1,40,7,0,9,2025,3
2025-10-01,2,40,8,0,10,2025,4
2025-10-02,3,40,9,0,10,2025,4
2025-10-03,4,40,10,0,10,2025,4
2025-10-04,5,40,11,1,10,2025,4
2025-10-05,6,40,12,1,10,2025,4
2025-10-06,0,41,13,0,10,2025,4
2025-10-07,1,41,14,0,10,2025,4
2025-10-08,2,41,15,0,10,2025,4
2025-10-09,3,41,16,0,10,2025,4
2025-10-10,4,41,17,0,10,2025,4
2025-10-11,5,41,18,1,10,2025,4
2025-10-12,6,41,19,1,10,2025,4
2025-10-13,0,42,20,0,10,2025,4
2025-10-14,1,42,21,0,10,2025,4
2025-10-15,2,42,22,0,10,2025,4
2025-10-16,3,42,23,0,10,2025,4
2025-10-17,4,42,24,0,10,2025,4
2025-10-18,5,42,25,1,10,2025,4
2025-10-19,6,42,26,1,10,2025,4
2025-10-20,0,43,27,0,10,2025,4
2025-10-21,1,43,28,0,10,2025,4
2025-10-22,2,43,0,0,10,2025,4
2025-10-23,3,43,1,0,10,2025,4
2025-10-24,4,43,2,0,10,2025,4
2025-10-25,5,43,3,1,10,2025,4
2025-10-26,6,43,4,1,10,2025,4
2025-10-27,0,44,5,0,10,2025,4
2025-10-28,1,44,6,0,10,2025,4
2025-10-29,2,44,7,0,10,2025,4
2025-10-30,3,44,8,0,10,2025,4
2025-10-31,4,44,9,0,10,2025,4
2025-11-01,5,44,10,1,11,2025,4
2025-11-02,6,44,11,1,11,2025,4
2025-11-03,0,45,12,0,11,2025,4
2025-11-04,1,45,13,0,11,2025,4
2025-11-05,2,45,14,0,11,2025,4
2025-11-06,3,45,15,0,11,2025,4
2025-11-07,4,45,16,0,11,2025,4
2025-11-08,5,45,17,1,11,2025,4
2025-11-09,6,45,18,1,11,2025,4
2025-11-10,0,46,19,0,11,2025,4
2025-11-11,1,46,20,0,11,2025,4
2025-11-12,2,46,21,0,11,2025,4
2025-11-13,3,46,22,0,11,2025,4
2025-11-14,4,46,23,0,11,2025,4
2025-11-15,5,46,24,1,11,2025,4
2025-11-16,6,46,25,1,11,2025,4
2025-11-17,0,47,26,0,11,2025,4
2025-11-18,1,47,27,0,11,2025,4
2025-11-19,2,47,28,0,11,2025,4
2025-11-20,3,47,29,0,11,2025,4
2025-11-21,4,47,0,0,11,2025,4
2025-11-22,5,47,1,1,11,2025,4
2025-11-23,6,47,2,1,11,2025,4
2025-11-24,0,48,3,0,11,2025,4
2025-11-25,1,48,4,0,11,2025,4
2025-11-26,2,48,5,0,11,2025,4
2025-11-27,3,48,6,0,11,2025,4
2025-11-28,4,48,7,0,11,2025,4
2025-11-29,5,48,8,1,11,2025,4
2025-11-30,6,48,9,1,11,2025,4
2025-12-01,0,49,10,0,12,2025,4
2025-12-02,1,49,11,0,12,2025,4
2025-12-03,2,49,12,0,12,2025,4
2025-12-04,3,49,13,0,12,2025,4
2025-12-05,4,49,14,0,12,2025,4
2025-12-06,5,49,15,1,12,2025,4
2025-12-07,6,49,16,1,12,2025,4
2025-12-08,0,50,17,0,12,2025,4
2025-12-09,1,50,18,0,12,2025,4
2025-12-10,2,50,19,0,12,2025,4
2025-12-11,3,50,20,0,12,2025,4
2025-12-12,4,50,21,0,12,2025,4
2025-12-13,5,50,22,1,12,2025,4
2025-12-14,6,50,23,1,12,2025,4
2025-12-15,0,51,24,0,12,2025,4
2025-12-16,1,51,25,0,12,2025,4
2025-12-17,2,51,26,0,12,2025,4
2025-12-18,3,51,27,0,12,2025,4
2025-12-19,4,51,28,0,12,2025,4
2025-12-20,5,51,0,1,12,2025,4
2025-12-21,6,51,1,1,12,2025,4
2025-12-22,0,52,2,0,12,2025,4
2025-12-23,1,52,3,0,12,2025,4
2025-12-24,2,52,4,0,12,2025,4
2025-12-25,3,52,5,0,12,2025,4
2025-12-26,4,52,6,0,12,2025,4
2025-12-27,5,52,7,1,12,2025,4
2025-12-28,6,52,8,1,12,2025,4
2025-12-29,0,1,9,0,12,2025,4
2025-12-30,1,1,10,0,12,2025,4
2025-12-31,2,1,11,0,12,2025,4
